"","Date","variable","value"
"1169",2013-01-06,"Tablet",0
"1170",2013-01-07,"Tablet",0
"1171",2012-06-27,"Entertainment",24
"1172",2012-06-28,"Entertainment",24
"1173",2012-06-29,"Entertainment",24
"1174",2012-06-30,"Entertainment",24
"1175",2012-07-01,"Entertainment",24
"1176",2012-07-02,"Entertainment",24
"1177",2012-07-03,"Entertainment",24
"1178",2012-07-04,"Entertainment",24
"1179",2012-07-05,"Entertainment",24
"1180",2012-07-06,"Entertainment",24
"1181",2012-07-07,"Entertainment",24
"1182",2012-07-08,"Entertainment",24
"1183",2012-07-09,"Entertainment",24
"1184",2012-07-10,"Entertainment",24
"1185",2012-07-11,"Entertainment",24
"1186",2012-07-12,"Entertainment",24
"1187",2012-07-13,"Entertainment",24
"1188",2012-07-14,"Entertainment",24
"1189",2012-07-15,"Entertainment",24
"1190",2012-07-16,"Entertainment",24
"1191",2012-07-17,"Entertainment",24
"1192",2012-07-18,"Entertainment",24
"1193",2012-07-19,"Entertainment",24
"1194",2012-07-20,"Entertainment",24
"1195",2012-07-21,"Entertainment",24
"1196",2012-07-22,"Entertainment",24
"1197",2012-07-23,"Entertainment",24
"1198",2012-07-24,"Entertainment",24
"1199",2012-07-25,"Entertainment",24
"1200",2012-07-26,"Entertainment",24
"1201",2012-07-27,"Entertainment",24
"1202",2012-07-28,"Entertainment",24
"1203",2012-07-29,"Entertainment",24
"1204",2012-07-30,"Entertainment",24
"1205",2012-07-31,"Entertainment",24
"1206",2012-08-01,"Entertainment",24
"1207",2012-08-02,"Entertainment",24
"1208",2012-08-03,"Entertainment",24
"1209",2012-08-04,"Entertainment",24
"1210",2012-08-05,"Entertainment",24
"1211",2012-08-06,"Entertainment",24
"1212",2012-08-07,"Entertainment",24
"1213",2012-08-08,"Entertainment",24
"1214",2012-08-09,"Entertainment",24
"1215",2012-08-10,"Entertainment",24
"1216",2012-08-11,"Entertainment",24
"1217",2012-08-12,"Entertainment",24
"1218",2012-08-13,"Entertainment",24
"1219",2012-08-14,"Entertainment",24
"1220",2012-08-15,"Entertainment",24
"1221",2012-08-16,"Entertainment",24
"1222",2012-08-17,"Entertainment",24
"1223",2012-08-18,"Entertainment",24
"1224",2012-08-19,"Entertainment",24
"1225",2012-08-20,"Entertainment",24
"1226",2012-08-21,"Entertainment",24
"1227",2012-08-22,"Entertainment",24
"1228",2012-08-23,"Entertainment",24
"1229",2012-08-24,"Entertainment",24
"1230",2012-08-25,"Entertainment",24
"1231",2012-08-26,"Entertainment",24
"1232",2012-08-27,"Entertainment",24
"1233",2012-08-28,"Entertainment",24
"1234",2012-08-29,"Entertainment",24
"1235",2012-08-30,"Entertainment",24
"1236",2012-08-31,"Entertainment",24
"1237",2012-09-01,"Entertainment",24
"1238",2012-09-02,"Entertainment",24
"1239",2012-09-03,"Entertainment",24
"1240",2012-09-04,"Entertainment",24
"1241",2012-09-05,"Entertainment",24
"1242",2012-09-06,"Entertainment",24
"1243",2012-09-07,"Entertainment",24
"1244",2012-09-08,"Entertainment",24
"1245",2012-09-09,"Entertainment",24
"1246",2012-09-10,"Entertainment",24
"1247",2012-09-11,"Entertainment",24
"1248",2012-09-12,"Entertainment",24
"1249",2012-09-13,"Entertainment",24
"1250",2012-09-14,"Entertainment",24
"1251",2012-09-15,"Entertainment",24
"1252",2012-09-16,"Entertainment",24
"1253",2012-09-17,"Entertainment",24
"1254",2012-09-18,"Entertainment",24
"1255",2012-09-19,"Entertainment",24
"1256",2012-09-20,"Entertainment",24
"1257",2012-09-21,"Entertainment",24
"1258",2012-09-22,"Entertainment",24
"1259",2012-09-23,"Entertainment",24
"1260",2012-09-24,"Entertainment",24
"1261",2012-09-25,"Entertainment",24
"1262",2012-09-26,"Entertainment",24
"1263",2012-09-27,"Entertainment",24
"1264",2012-09-28,"Entertainment",24
"1265",2012-09-29,"Entertainment",24
"1266",2012-09-30,"Entertainment",24
"1267",2012-10-01,"Entertainment",24
"1268",2012-10-02,"Entertainment",24
"1269",2012-10-03,"Entertainment",24
"1270",2012-10-04,"Entertainment",24
"1271",2012-10-05,"Entertainment",24
"1272",2012-10-06,"Entertainment",24
"1273",2012-10-07,"Entertainment",24
"1274",2012-10-08,"Entertainment",24
"1275",2012-10-09,"Entertainment",24
"1276",2012-10-10,"Entertainment",24
"1277",2012-10-11,"Entertainment",24
"1278",2012-10-12,"Entertainment",24
"1279",2012-10-13,"Entertainment",24
"1280",2012-10-14,"Entertainment",24
"1281",2012-10-15,"Entertainment",24
"1282",2012-10-16,"Entertainment",24
"1283",2012-10-17,"Entertainment",24
"1284",2012-10-18,"Entertainment",24
"1285",2012-10-19,"Entertainment",24
"1286",2012-10-20,"Entertainment",24
"1287",2012-10-21,"Entertainment",24
"1288",2012-10-22,"Entertainment",24
"1289",2012-10-23,"Entertainment",24
"1290",2012-10-24,"Entertainment",24
"1291",2012-10-25,"Entertainment",24
"1292",2012-10-26,"Entertainment",24
"1293",2012-10-27,"Entertainment",24
"1294",2012-10-28,"Entertainment",24
"1295",2012-10-29,"Entertainment",24
"1296",2012-10-30,"Entertainment",24
"1297",2012-10-31,"Entertainment",24
"1298",2012-11-01,"Entertainment",24
"1299",2012-11-02,"Entertainment",24
"1300",2012-11-03,"Entertainment",24
"1301",2012-11-04,"Entertainment",24
"1302",2012-11-05,"Entertainment",24
"1303",2012-11-06,"Entertainment",24
"1304",2012-11-07,"Entertainment",24
"1305",2012-11-08,"Entertainment",24
"1306",2012-11-09,"Entertainment",24
"1307",2012-11-10,"Entertainment",24
"1308",2012-11-11,"Entertainment",24
"1309",2012-11-12,"Entertainment",24
"1310",2012-11-13,"Entertainment",24
"1311",2012-11-14,"Entertainment",24
"1312",2012-11-15,"Entertainment",24
"1313",2012-11-16,"Entertainment",24
"1314",2012-11-17,"Entertainment",24
"1315",2012-11-18,"Entertainment",24
"1316",2012-11-19,"Entertainment",24
"1317",2012-11-20,"Entertainment",24
"1318",2012-11-21,"Entertainment",24
"1319",2012-11-22,"Entertainment",24
"1320",2012-11-23,"Entertainment",24
"1321",2012-11-24,"Entertainment",24
"1322",2012-11-25,"Entertainment",24
"1323",2012-11-26,"Entertainment",24
"1324",2012-11-27,"Entertainment",23.7025
"1325",2012-11-28,"Entertainment",24
"1326",2012-11-29,"Entertainment",24
"1327",2012-11-30,"Entertainment",24
"1328",2012-12-01,"Entertainment",23.9847222222222
"1329",2012-12-02,"Entertainment",24
"1330",2012-12-03,"Entertainment",21.9597222222222
"1331",2012-12-04,"Entertainment",24
"1332",2012-12-05,"Entertainment",24
"1333",2012-12-06,"Entertainment",24
"1334",2012-12-07,"Entertainment",20.4713888888889
"1335",2012-12-08,"Entertainment",11.4413888888889
"1336",2012-12-09,"Entertainment",6.07555555555556
"1337",2012-12-10,"Entertainment",6.01222222222222
"1338",2012-12-11,"Entertainment",7.20166666666667
"1339",2012-12-12,"Entertainment",6.32333333333333
"1340",2012-12-13,"Entertainment",9.84722222222222
"1341",2012-12-14,"Entertainment",8.89944444444444
"1342",2012-12-15,"Entertainment",24
"1343",2012-12-16,"Entertainment",24
"1344",2012-12-17,"Entertainment",22.8177777777778
"1345",2012-12-18,"Entertainment",9.55444444444444
"1346",2012-12-19,"Entertainment",9.27694444444444
"1347",2012-12-20,"Entertainment",8.92944444444444
"1348",2012-12-21,"Entertainment",5.72722222222222
"1349",2012-12-22,"Entertainment",12.6366666666667
"1350",2012-12-23,"Entertainment",14.1647222222222
"1351",2012-12-24,"Entertainment",10.4155555555556
"1352",2012-12-25,"Entertainment",10.1775
"1353",2012-12-26,"Entertainment",8.05444444444444
"1354",2012-12-27,"Entertainment",12.3175
"1355",2012-12-28,"Entertainment",8.80888888888889
"1356",2012-12-29,"Entertainment",15.7263888888889
"1357",2012-12-30,"Entertainment",0
"1358",2012-12-31,"Entertainment",0
"1359",2013-01-01,"Entertainment",0
"1360",2013-01-02,"Entertainment",0
"1361",2013-01-03,"Entertainment",0
"1362",2013-01-04,"Entertainment",0
"1363",2013-01-05,"Entertainment",0
"1364",2013-01-06,"Entertainment",0
"1365",2013-01-07,"Entertainment",0
"1366",2012-06-27,"Microwave",24
"1367",2012-06-28,"Microwave",24
"1368",2012-06-29,"Microwave",24
"1369",2012-06-30,"Microwave",24
"1370",2012-07-01,"Microwave",24
"1371",2012-07-02,"Microwave",24
"1372",2012-07-03,"Microwave",24
"1373",2012-07-04,"Microwave",24
"1374",2012-07-05,"Microwave",24
"1375",2012-07-06,"Microwave",24
"1376",2012-07-07,"Microwave",24
"1377",2012-07-08,"Microwave",24
"1378",2012-07-09,"Microwave",24
"1379",2012-07-10,"Microwave",24
"1380",2012-07-11,"Microwave",24
"1381",2012-07-12,"Microwave",24
"1382",2012-07-13,"Microwave",24
"1383",2012-07-14,"Microwave",24
"1384",2012-07-15,"Microwave",24
"1385",2012-07-16,"Microwave",24
"1386",2012-07-17,"Microwave",24
"1387",2012-07-18,"Microwave",24
"1388",2012-07-19,"Microwave",24
"1389",2012-07-20,"Microwave",24
"1390",2012-07-21,"Microwave",24
"1391",2012-07-22,"Microwave",24
"1392",2012-07-23,"Microwave",24
"1393",2012-07-24,"Microwave",24
"1394",2012-07-25,"Microwave",24
"1395",2012-07-26,"Microwave",24
"1396",2012-07-27,"Microwave",24
"1397",2012-07-28,"Microwave",24
"1398",2012-07-29,"Microwave",24
"1399",2012-07-30,"Microwave",24
"1400",2012-07-31,"Microwave",24
"1401",2012-08-01,"Microwave",24
"1402",2012-08-02,"Microwave",24
"1403",2012-08-03,"Microwave",24
"1404",2012-08-04,"Microwave",24
"1405",2012-08-05,"Microwave",24
"1406",2012-08-06,"Microwave",24
"1407",2012-08-07,"Microwave",24
"1408",2012-08-08,"Microwave",24
"1409",2012-08-09,"Microwave",24
"1410",2012-08-10,"Microwave",24
"1411",2012-08-11,"Microwave",24
"1412",2012-08-12,"Microwave",24
"1413",2012-08-13,"Microwave",24
"1414",2012-08-14,"Microwave",24
"1415",2012-08-15,"Microwave",24
"1416",2012-08-16,"Microwave",24
"1417",2012-08-17,"Microwave",24
"1418",2012-08-18,"Microwave",24
"1419",2012-08-19,"Microwave",24
"1420",2012-08-20,"Microwave",24
"1421",2012-08-21,"Microwave",24
"1422",2012-08-22,"Microwave",24
"1423",2012-08-23,"Microwave",24
"1424",2012-08-24,"Microwave",24
"1425",2012-08-25,"Microwave",24
"1426",2012-08-26,"Microwave",24
"1427",2012-08-27,"Microwave",24
"1428",2012-08-28,"Microwave",24
"1429",2012-08-29,"Microwave",24
"1430",2012-08-30,"Microwave",24
"1431",2012-08-31,"Microwave",24
"1432",2012-09-01,"Microwave",24
"1433",2012-09-02,"Microwave",24
"1434",2012-09-03,"Microwave",24
"1435",2012-09-04,"Microwave",24
"1436",2012-09-05,"Microwave",24
"1437",2012-09-06,"Microwave",24
"1438",2012-09-07,"Microwave",24
"1439",2012-09-08,"Microwave",24
"1440",2012-09-09,"Microwave",24
"1441",2012-09-10,"Microwave",24
"1442",2012-09-11,"Microwave",24
"1443",2012-09-12,"Microwave",24
"1444",2012-09-13,"Microwave",24
"1445",2012-09-14,"Microwave",24
"1446",2012-09-15,"Microwave",24
"1447",2012-09-16,"Microwave",24
"1448",2012-09-17,"Microwave",24
"1449",2012-09-18,"Microwave",24
"1450",2012-09-19,"Microwave",24
"1451",2012-09-20,"Microwave",24
"1452",2012-09-21,"Microwave",24
"1453",2012-09-22,"Microwave",24
"1454",2012-09-23,"Microwave",24
"1455",2012-09-24,"Microwave",24
"1456",2012-09-25,"Microwave",24
"1457",2012-09-26,"Microwave",24
"1458",2012-09-27,"Microwave",24
"1459",2012-09-28,"Microwave",24
"1460",2012-09-29,"Microwave",24
"1461",2012-09-30,"Microwave",24
"1462",2012-10-01,"Microwave",24
"1463",2012-10-02,"Microwave",24
"1464",2012-10-03,"Microwave",24
"1465",2012-10-04,"Microwave",24
"1466",2012-10-05,"Microwave",24
"1467",2012-10-06,"Microwave",24
"1468",2012-10-07,"Microwave",24
"1469",2012-10-08,"Microwave",24
"1470",2012-10-09,"Microwave",24
"1471",2012-10-10,"Microwave",24
"1472",2012-10-11,"Microwave",24
"1473",2012-10-12,"Microwave",24
"1474",2012-10-13,"Microwave",24
"1475",2012-10-14,"Microwave",24
"1476",2012-10-15,"Microwave",24
"1477",2012-10-16,"Microwave",24
"1478",2012-10-17,"Microwave",24
"1479",2012-10-18,"Microwave",24
"1480",2012-10-19,"Microwave",24
"1481",2012-10-20,"Microwave",24
"1482",2012-10-21,"Microwave",24
"1483",2012-10-22,"Microwave",24
"1484",2012-10-23,"Microwave",24
"1485",2012-10-24,"Microwave",24
"1486",2012-10-25,"Microwave",24
"1487",2012-10-26,"Microwave",24
"1488",2012-10-27,"Microwave",24
"1489",2012-10-28,"Microwave",24
"1490",2012-10-29,"Microwave",24
"1491",2012-10-30,"Microwave",24
"1492",2012-10-31,"Microwave",24
"1493",2012-11-01,"Microwave",24
"1494",2012-11-02,"Microwave",24
"1495",2012-11-03,"Microwave",24
"1496",2012-11-04,"Microwave",24
"1497",2012-11-05,"Microwave",24
"1498",2012-11-06,"Microwave",24
"1499",2012-11-07,"Microwave",24
"1500",2012-11-08,"Microwave",24
"1501",2012-11-09,"Microwave",24
"1502",2012-11-10,"Microwave",24
"1503",2012-11-11,"Microwave",24
"1504",2012-11-12,"Microwave",24
"1505",2012-11-13,"Microwave",24
"1506",2012-11-14,"Microwave",24
"1507",2012-11-15,"Microwave",24
"1508",2012-11-16,"Microwave",24
"1509",2012-11-17,"Microwave",24
"1510",2012-11-18,"Microwave",24
"1511",2012-11-19,"Microwave",24
"1512",2012-11-20,"Microwave",24
"1513",2012-11-21,"Microwave",24
"1514",2012-11-22,"Microwave",24
"1515",2012-11-23,"Microwave",24
"1516",2012-11-24,"Microwave",24
"1517",2012-11-25,"Microwave",24
"1518",2012-11-26,"Microwave",24
"1519",2012-11-27,"Microwave",24
"1520",2012-11-28,"Microwave",24
"1521",2012-11-29,"Microwave",24
"1522",2012-11-30,"Microwave",24
"1523",2012-12-01,"Microwave",24
"1524",2012-12-02,"Microwave",24
"1525",2012-12-03,"Microwave",24
"1526",2012-12-04,"Microwave",24
"1527",2012-12-05,"Microwave",24
"1528",2012-12-06,"Microwave",24
"1529",2012-12-07,"Microwave",24
"1530",2012-12-08,"Microwave",24
"1531",2012-12-09,"Microwave",24
"1532",2012-12-10,"Microwave",24
"1533",2012-12-11,"Microwave",24
"1534",2012-12-12,"Microwave",24
"1535",2012-12-13,"Microwave",24
"1536",2012-12-14,"Microwave",24
"1537",2012-12-15,"Microwave",24
"1538",2012-12-16,"Microwave",24
"1539",2012-12-17,"Microwave",24
"1540",2012-12-18,"Microwave",24
"1541",2012-12-19,"Microwave",24
"1542",2012-12-20,"Microwave",24
"1543",2012-12-21,"Microwave",24
"1544",2012-12-22,"Microwave",24
"1545",2012-12-23,"Microwave",24
"1546",2012-12-24,"Microwave",24
"1547",2012-12-25,"Microwave",24
"1548",2012-12-26,"Microwave",24
"1549",2012-12-27,"Microwave",24
"1550",2012-12-28,"Microwave",24
"1551",2012-12-29,"Microwave",24
"1552",2012-12-30,"Microwave",24
"1553",2012-12-31,"Microwave",24
"1554",2013-01-01,"Microwave",24
"1555",2013-01-02,"Microwave",24
"1556",2013-01-03,"Microwave",24
"1557",2013-01-04,"Microwave",24
"1558",2013-01-05,"Microwave",24
"1559",2013-01-06,"Microwave",24
"1560",2013-01-07,"Microwave",24
